common_neighbors,resource_allocation_index,jaccard_coefficient,adamic_adar_index,preferential_attachment,label
3,0.05148615629354322,0.09090909090909091,0.6703191382798179,260,1
51,0.9067621696298775,0.0648854961832061,12.525316672446614,40086,1
22,0.6095210904350238,0.3013698630136986,5.984099418497645,1794,1
59,0.4737751830585994,0.3959731543624161,12.142011691058222,10240,1
42,0.5801589458676851,0.42424242424242425,9.719045731273269,4964,1
21,0.45789062452991997,0.30434782608695654,5.382005698169803,1800,1
64,0.46695548139354276,0.31840796019900497,12.925435004495588,17400,1
76,1.3615556150313006,0.6608695652173913,18.71607650648061,8964,1
3,0.19144612258094312,0.5,0.9864849274663181,20,1
24,0.3577060266356094,0.17266187050359713,5.593390508397456,6402,1
90,0.5295476573438206,0.32142857142857145,17.436866559383418,33069,1
73,0.5911171742592098,0.38421052631578945,14.95980005032551,17020,1
2,0.04642447755929812,0.14285714285714285,0.4676432994921888,64,1
39,0.5625948612229732,0.2653061224489796,9.090731009513682,8165,1
153,0.9356083504806191,0.7216981132075472,29.92344477866958,33196,1
169,1.0789463200358216,0.8203883495145631,33.26739629773765,35156,1
83,0.7467436595666825,0.6102941176470589,17.46131966187335,11988,1
16,0.45902717648953595,0.27586206896551724,4.39256900776475,1113,1
1,0.001838235294117647,0.043478260869565216,0.1587566371485117,135,1
38,0.2587240749209804,0.19895287958115182,7.541727868916821,12460,1
172,1.068103416265547,0.8309178743961353,33.742484231361544,35800,1
7,0.07022324970660351,0.08860759493670886,1.4708108418044956,553,1
4,0.09215390714312054,0.047058823529411764,0.9904648327992265,1798,1
109,0.6351175589924226,0.6055555555555555,21.136191755668587,20538,1
69,0.6039470262297367,0.31221719457013575,14.452746371169892,18721,1
36,0.6205671765987227,0.5901639344262295,8.73361389944274,2280,1
40,0.2999881789293502,0.2597402597402597,8.029031822370815,8833,1
4,0.21067906452521834,0.3076923076923077,1.3123975504533014,52,1
23,0.6201410569011828,0.3898305084745763,6.251712662596411,1665,1
20,0.42585418801058605,0.2564102564102564,5.103846712929274,2232,1
20,0.5028139505411625,0.25,5.353809794804369,2176,1
1,0.125,0.047619047619047616,0.48089834696298783,117,1
44,0.6093535601755483,0.5365853658536586,10.186310037023462,3825,1
88,0.7353255040419555,0.38095238095238093,18.14565243599154,22360,1
18,0.3771792558657471,0.13432835820895522,4.545479442451789,4407,1
32,0.48536701091895484,0.4383561643835616,7.531300927735915,2546,1
63,0.4258474216053212,0.4090909090909091,12.529727409361435,11742,1
11,0.5638912472496783,0.1506849315068493,3.5611700440910456,1188,1
112,0.6763626646763745,0.6473988439306358,21.83122136424443,20304,1
60,0.4840424152816519,0.3870967741935484,12.255006404632214,11484,1
117,1.154631717586727,0.6724137931034483,25.02163865278678,20960,1
21,0.4903695454192762,0.2625,5.504519534969158,1738,1
176,1.1360569018100064,0.8110599078341014,34.74487045456261,38556,1
12,0.4583851052200542,0.0759493670886076,3.4957874452891975,1896,1
29,0.45501638507374814,0.25,6.779708210332481,4134,1
17,0.4101614523392096,0.20987654320987653,4.486863752524763,1501,1
14,0.37794036875454257,0.16666666666666666,3.773578412073179,2145,1
42,0.8626203436991182,0.5316455696202531,10.728377765551366,3588,1
70,0.3897084414388808,0.44025157232704404,13.454093837334579,12690,1
45,0.3863201703125847,0.3125,9.335159467987651,8874,1
27,0.2111007270059406,0.10975609756097561,5.488373749364411,17372,1
30,0.357476633933958,0.32608695652173914,6.709104603264151,3717,1
108,0.8457180335494223,0.5,22.088875339723334,25920,1
51,0.6746230795249955,0.4594594594594595,11.68861320920185,6497,1
81,0.6900179610545734,0.36,16.800571012157913,21105,1
15,0.21193638491496017,0.18292682926829268,3.443275107525453,1846,1
20,0.8439776324535759,0.8333333333333334,6.282468466168524,483,1
53,0.3569583557315193,0.2896174863387978,10.536686473389583,12628,1
25,0.3786012668690409,0.4716981132075472,5.861130953014474,1505,1
22,0.8467164516225322,0.43137254901960786,6.5195937878510914,1332,1
14,0.2630672004007294,0.13592233009708737,3.4380406533830272,3312,1
32,0.4005172348085462,0.24806201550387597,7.243104661157938,6138,1
2,0.07023809523809524,0.06896551724137931,0.5959243945068532,234,1
50,0.48022273399998444,0.25773195876288657,10.509457429975075,11520,1
25,0.3492956975359592,0.11904761904761904,5.7636736719012,13674,1
8,0.32491199675946697,0.007759456838021339,2.3118053818963284,8248,1
36,0.4396431502105085,0.45,8.028250132027251,3220,1
59,0.5066918732718431,0.24279835390946503,12.2367597597279,16240,1
17,0.588650162291128,0.4473684210526316,4.953282025276083,750,1
14,0.7559831881085237,0.4,4.664854567403791,598,1
53,0.6991469521618209,0.36551724137931035,11.999225602619523,8777,1
26,0.39913658012140274,0.45614035087719296,6.145154532218385,1590,1
5,0.08768653417974684,0.14285714285714285,1.215732834965504,396,1
10,0.3534029125922947,0.4,2.8795917620012683,294,1
77,0.7045156498166393,0.5877862595419847,16.253371087716044,10807,1
67,0.3826235409359642,0.3621621621621622,12.934461155845145,14195,1
59,0.32665935420683545,0.35542168674698793,11.32655969770423,10494,1
9,0.5206235003536119,0.6923076923076923,3.0779017747422888,117,1
1,0.001272264631043257,0.04,0.14999347245441422,133,1
36,0.8055039621404279,0.4,9.337387774792623,3933,1
3,0.09849448685326548,0.061224489795918366,0.8106277091597327,675,1
76,0.5832826836750106,0.38578680203045684,15.440704382678398,17820,1
2,0.06433823529411764,0.09523809523809523,0.5194303973707526,130,1
9,0.5769171056004911,0.008729388942774006,3.1823036608198105,9279,1
69,0.6272667076832531,0.33495145631067963,14.51712458269226,16356,1
74,1.1163086514647182,0.09414758269720101,17.47454826272544,58164,1
18,0.28056005722878846,0.144,4.229200383585738,4512,1
1,0.001272264631043257,0.022727272727272728,0.14999347245441422,396,1
18,0.2689022537383181,0.15517241379310345,4.089323675008387,2725,1
80,0.5774117350093466,0.3448275862068966,16.106049090396272,23495,1
49,0.44166496996375637,0.2832369942196532,10.293871539984206,8957,1
68,0.5046519261342853,0.35978835978835977,13.513952321992418,15106,1
13,0.17279704602347473,0.18840579710144928,2.9580273656347718,1537,1
53,0.5805021899198539,0.35570469798657717,11.577737820262856,9301,1
37,0.7894313858973461,0.5522388059701493,9.520953223102495,2704,1
56,0.7656988251407071,0.47058823529411764,12.922792860097111,7446,1
93,0.8798488154588845,0.34572490706319703,19.74610220185187,31317,1
13,0.515696702856857,0.5909090909090909,3.9953739149348886,286,1
19,0.35827925444807224,0.3958333333333333,4.730810282534766,1122,1
57,0.42809062480772586,0.2780487804878049,11.53275013384026,15312,1
26,0.3322370704196499,0.25742574257425743,5.9068034264069125,4020,1
17,0.32240618114501074,0.13934426229508196,4.14915344288547,3024,1
22,0.6367161327624865,0.3793103448275862,6.097030776903505,1575,1
42,0.6425165824658128,0.4077669902912621,9.957199499377388,5124,1
33,0.45522550890182856,0.4024390243902439,7.625697424503961,3196,1
35,0.6940937994567743,0.4666666666666667,8.823907478936457,2925,1
34,0.2545038147877287,0.20118343195266272,6.880232536538787,9546,1
80,0.821666053314494,0.5517241379310345,17.088260401800945,12194,1
33,0.31325596173807463,0.1774193548387097,7.0117967423416205,7830,1
8,0.18316909393219827,0.18181818181818182,2.0247786436581703,667,1
15,0.2550907577320471,0.3488372093023256,3.628051355801259,777,1
33,0.6656904156337482,0.5076923076923077,8.38199270146389,2392,1
146,0.8754668433095594,0.7411167512690355,28.461974840131145,29382,1
54,0.4116053552424807,0.40298507462686567,10.951906482761288,8832,1
8,0.1900906003342196,0.18604651162790697,2.081809281218987,410,1
26,0.4172430234862587,0.26,6.191601334119533,2744,1
1,0.0009699321047526673,0.05555555555555555,0.14412784634351633,70,1
15,0.844606865131713,0.46875,5.072887186040445,552,1
38,0.32701109827547287,0.25165562913907286,7.897524395425459,7598,1
129,0.771496256010116,0.5608695652173913,25.12599336000837,30498,1
149,0.9044945972640676,0.7268292682926829,29.100470982028355,31185,1
16,0.3672242366558548,0.26666666666666666,4.1563115237599035,1363,1
26,0.5354787448478382,0.25,6.577117812209001,2856,1
150,0.9021884015601762,0.7246376811594203,29.249491728228495,31680,1
18,0.2599363177083546,0.24324324324324326,4.196582352196781,1891,1
36,0.2940103128538956,0.3076923076923077,7.3430547890885345,5696,1
7,0.329684265010352,0.2,2.2309554890967234,440,1
66,0.5603521109397427,0.36065573770491804,13.683438683610087,15390,1
23,0.30274238464722125,0.16312056737588654,5.239632153827543,6724,1
28,0.3585298487404725,0.208955223880597,6.191134371734212,5040,1
129,0.7776348879142907,0.6323529411764706,25.1549315500286,27020,1
124,0.7213422535493673,0.6262626262626263,24.0239625684078,25137,1
45,0.6337414100040516,0.5,10.467353218871656,4316,1
26,0.3644224882388991,0.29545454545454547,6.008888857356817,2673,1
115,1.1431675782650454,0.452755905511811,24.647211464501524,33768,1
56,0.5083698526324512,0.3971631205673759,11.776841383832984,9702,1
11,0.44403323194938416,0.23404255319148937,3.334498892294332,616,1
7,0.5473978402549832,0.012844036697247707,2.69500849501314,4352,1
57,1.120287999171022,0.41007194244604317,14.23677728091743,8448,1
3,0.06530347289840961,0.11538461538461539,0.7644996804310599,208,1
29,0.39675883813090906,0.3625,6.678999232871939,2914,1
12,0.18189324971520793,0.13043478260869565,2.809212068661758,2560,1
9,0.22968445739926555,0.3333333333333333,2.3791828701609288,320,1
84,0.7543029755325548,0.5185185185185185,17.658960305976667,15113,1
14,0.2207025090456934,0.1794871794871795,3.3347752515150755,1540,1
131,0.7938109935072681,0.6822916666666666,25.58502100279288,25950,1
66,0.5587755292460214,0.4370860927152318,13.665276292403815,11070,1
22,0.4503632502115094,0.3548387096774194,5.585513890689713,1728,1
49,0.6620114104453954,0.44954128440366975,11.298454299749803,5565,1
91,0.5282307723530689,0.4642857142857143,17.622913487777467,17940,1
5,0.5367507699597251,0.625,2.2016441584952657,40,1
100,1.0856624560020651,0.5347593582887701,21.813188134344895,19992,1
17,0.2391318761881885,0.27419354838709675,3.9192157108493504,1378,1
89,0.8087085827561244,0.489010989010989,18.78405120130339,17304,1
68,0.7546489520441934,0.40718562874251496,14.359542134441703,13794,1
59,0.7214425835984423,0.4609375,13.170996844182316,8092,1
16,0.4257042919389372,0.2962962962962963,4.2751554674592676,1104,1
10,0.3706187772012092,0.23809523809523808,2.9151853026147707,612,1
128,0.7762466279170278,0.624390243902439,24.96360172723383,27020,1
31,0.41124419370638887,0.248,7.105714956273304,5795,1
58,1.220076160959071,0.24786324786324787,14.678121277859713,14592,1
46,0.3449392407117848,0.2787878787878788,9.246480073900075,9570,1
24,0.4816824713411421,0.3157894736842105,6.03380032422276,2484,1
5,0.06482019741941189,0.08333333333333333,1.130176970485786,900,1
143,1.2144969869593185,0.5813008130081301,29.740947845907236,37410,1
52,0.7345087278851997,0.4727272727272727,12.108232298933151,6525,1
11,0.10874355120945428,0.09243697478991597,2.3151098555478526,3384,1
83,0.7205553691134656,0.5533333333333333,17.389853730492398,13570,1
13,0.7003045428915547,0.012609117361784675,4.390930746839832,13403,1
50,0.5261155890374263,0.24630541871921183,10.802422064477614,10600,1
30,0.7788040087957342,0.3614457831325301,8.101538788771913,3192,1
81,0.964530317279065,0.47928994082840237,17.97775124525419,14469,1
112,1.3037284120417465,0.10831721470019343,24.420412170775037,118565,1
31,0.5027973033214264,0.31958762886597936,7.416668351965613,3072,1
116,0.669320531536592,0.6203208556149733,22.444916330451708,22770,1
46,0.6947543009775871,0.35658914728682173,10.865638143618936,7276,1
28,0.7139305403579403,0.4444444444444444,7.49421591837047,2070,1
73,0.6596941926310402,0.41954022988505746,15.38055643177015,13770,1
62,0.7969939759186893,0.6138613861386139,14.148149925090554,6642,1
56,0.5508136899515172,0.417910447761194,11.95541460542749,8904,1
109,1.0003983050897407,0.5532994923857868,23.092598783299444,22320,1
32,0.7172979693909137,0.5818181818181818,8.283599655961112,1886,1
25,0.22117298884449327,0.16129032258064516,5.2246181160172895,6075,1
38,0.21486495737993344,0.2087912087912088,7.319391581555095,8256,1
20,0.47910321511459575,0.6896551724137931,5.207030299291164,598,1
41,1.1271062176916327,0.4019607843137255,11.186826496434355,5056,1
20,0.4504949011465185,0.4,5.210539873312088,1221,1
13,0.32931791375542535,0.17567567567567569,3.455436121558788,1890,1
174,1.088116714147053,0.848780487804878,34.17505761954151,35904,1
7,0.1072798503556031,0.08139534883720931,1.6159745249283282,902,1
136,0.8532243780943378,0.6601941747572816,26.731918964783784,28341,1
53,0.848181851236816,0.5047619047619047,12.678036481277346,5757,1
30,0.33504657537366395,0.33707865168539325,6.50992352615429,2890,1
64,0.4392062266650236,0.3018867924528302,12.744216640024018,19040,1
8,0.2176727026300539,0.08888888888888889,2.1142953852033917,2001,1
13,0.1637480941972887,0.17333333333333334,2.9281423473394117,1407,1
23,0.2790488614448494,0.24468085106382978,5.156650263707233,2666,1
99,0.5762410461634576,0.6149068322981367,19.17111856731542,16884,1
23,0.12347750181177643,0.19166666666666668,4.381256244244488,4650,1
7,0.33224656735213653,0.012844036697247707,2.2410553572028604,4352,1
12,0.11198640963411861,0.0967741935483871,2.513359094017475,3468,1
13,0.2541984735004782,0.125,3.2259411951847037,1700,1
27,0.3210761780048881,0.32926829268292684,6.040488813654952,2508,1
121,0.7237063281901643,0.587378640776699,23.54309646789119,25862,1
73,0.6286057090961026,0.4965986394557823,15.227358754546186,12019,1
38,0.9332968195772624,0.475,10.173911800444825,3465,1
1,0.001272264631043257,0.030303030303030304,0.14999347245441422,253,1
17,0.6848388318774193,0.37777777777777777,5.225451522533385,912,1
64,0.3816298133042874,0.3121951219512195,12.435142480436902,15438,1
4,0.0811209867238924,0.14285714285714285,0.9711242300811906,231,1
5,0.5201401891593451,0.2777777777777778,2.0761960008598557,90,1
29,0.3796047107137993,0.2871287128712871,6.610460896538866,3696,1
8,0.4107712462975621,0.2222222222222222,2.5703997957952973,288,1
21,0.20180662022669804,0.11864406779661017,4.417876131330345,5576,1
84,0.7072873486257184,0.5316455696202531,17.485135569743107,14157,1
19,0.265889102487193,0.2261904761904762,4.380532556665697,2272,1
41,0.6804477616928986,0.16666666666666666,9.850552606373057,13620,1
147,0.9042099038998138,0.7135922330097088,28.772251148940533,30880,1
3,0.19395134779750164,0.1875,1.0399264811903388,70,1
124,0.7366687361891177,0.3712574850299401,24.119426367371172,48597,1
6,0.3716466131907308,0.375,2.0757206771528613,112,1
94,0.8624715140989677,0.29012345679012347,19.882367441791345,37597,1
12,0.18570438863244576,0.12244897959183673,2.7579520815826957,2961,1
14,0.22509802721045324,0.18421052631578946,3.2793594732128013,2021,1
8,0.30039426170445205,0.2857142857142857,2.364793988023795,275,1
112,0.653325860585807,0.5308056872037915,21.713911527797283,24600,1
135,0.8114359121934451,0.6923076923076923,26.31347842468112,27176,1
102,0.8269796236260165,0.51,21.000424979497744,22792,1
14,0.3874934764407933,0.013579049466537343,3.8504057727066443,14434,1
82,0.7620090583138487,0.4,17.38179476007472,20352,1
149,0.8985623871985322,0.7163461538461539,29.07349941304647,31482,1
28,0.40372215726978666,0.2222222222222222,6.502095607322705,5145,1
38,0.3965706660787128,0.2992125984251969,8.174467169463183,5400,1
74,1.3043572180178913,0.5211267605633803,17.939874547747078,10935,1
85,0.6772191314343994,0.37610619469026546,17.392871511884067,22540,1
10,0.33191870792677236,0.38461538461538464,2.87434606644919,260,1
15,0.827070524838207,0.6818181818181818,5.09017921636619,340,1
16,0.929368450351068,0.9411764705882353,5.534101803681375,272,1
36,0.4732742858207649,0.36,8.22974744146628,4560,1
49,0.352120004590219,0.23902439024390243,9.827455042835782,12408,1
11,0.35274010391203153,0.22916666666666666,3.1094324879730633,660,1
74,0.6124123747229048,0.22560975609756098,15.362542510537141,33005,1
58,0.9688644799174448,0.5043478260869565,13.92749900904609,7426,1
69,0.5750794478547014,0.5433070866141733,14.345986949993787,9568,1
63,0.4965001525969396,0.45,12.933150867449852,10246,1
16,0.12605637548639717,0.0935672514619883,3.2754241225568648,5202,1
45,0.3751775715781752,0.2631578947368421,9.335397025280438,10703,1
51,0.2776127250886414,0.3,9.751086206757241,11454,1
19,0.793977632453576,0.8636363636363636,5.94866026547319,420,1
165,1.0331247474998302,0.7932692307692307,32.393924698479175,34650,1
7,0.1133229453730188,0.046052631578947366,1.6300916948468407,6210,1
12,0.20284334884741864,0.17391304347826086,2.879998755617391,1484,1
158,1.315541391294661,0.6810344827586207,32.76386567971853,37989,1
53,0.725242863877247,0.4608695652173913,12.225315069776695,6956,1
40,0.6570457422499403,0.2962962962962963,9.618899487858398,6954,1
76,0.614086469325521,0.5390070921985816,15.61672919065613,11682,1
82,0.6781039730841046,0.3504273504273504,17.0290289282903,23115,1
200,1.4352767947310223,0.26595744680851063,40.11095568742766,150951,1
149,0.9427294487331113,0.43440233236151604,29.316307777191703,58491,1
17,0.28905594646436167,0.17525773195876287,4.077525631357789,2349,1
37,0.42405932300502813,0.36633663366336633,8.147310691584599,4232,1
48,0.6271721766776156,0.384,10.991626719032752,7372,1
65,0.4365020888411271,0.3651685393258427,12.910574888863636,14420,1
20,0.43849118429360456,0.02544529262086514,5.12474438573422,15720,1
67,0.5870262473830683,0.5114503816793893,13.953559366268127,9785,1
109,0.6376469553949026,0.5265700483091788,21.145497222091137,22848,1
143,0.9239642811186818,0.6589861751152074,28.145511951896342,31724,1
108,0.849236173072156,0.5242718446601942,22.139312518613472,23865,1
18,0.5514841773726178,0.36,5.043307620240594,1035,1
53,0.6777501864323734,0.49074074074074076,12.080726360885613,6478,1
4,0.28567906452521835,0.25,1.4571867556604237,96,1
89,0.8205044852876732,0.29372937293729373,18.811033543342706,29391,1
72,0.6173284473558801,0.3582089552238806,14.966836557993279,15876,1
48,0.6542560100429902,0.34782608695652173,11.072219512585924,7280,1
85,0.7714918777267432,0.46703296703296704,17.82208471383779,17766,1
59,0.3270553008527821,0.2796208530805687,11.328878611669042,13464,1
41,0.5118083016660443,0.38317757009345793,9.280627969751116,5251,1
0,0,0.0,0,2898,0
0,0,0.0,0,1073,0
1,0.0009699321047526673,0.002631578947368421,0.14412784634351633,12420,0
0,0,0.0,0,174,0
0,0,0.0,0,630,0
0,0,0.0,0,165,0
0,0,0.0,0,21,0
0,0,0.0,0,594,0
0,0,0.0,0,2,0
0,0,0.0,0,1206,0
0,0,0.0,0,930,0
0,0,0.0,0,365,0
0,0,0.0,0,194,0
0,0,0.0,0,2247,0
0,0,0.0,0,450,0
0,0,0.0,0,450,0
0,0,0.0,0,288,0
0,0,0.0,0,2890,0
0,0,0.0,0,13140,0
0,0,0.0,0,1620,0
0,0,0.0,0,4158,0
0,0,0.0,0,75,0
0,0,0.0,0,495,0
0,0,0.0,0,276,0
0,0,0.0,0,204,0
0,0,0.0,0,720,0
0,0,0.0,0,4118,0
0,0,0.0,0,200,0
0,0,0.0,0,10350,0
3,0.03295358173229345,0.030612244897959183,0.6246710119584353,2340,0
0,0,0.0,0,165,0
0,0,0.0,0,1608,0
1,0.001272264631043257,0.0136986301369863,0.14999347245441422,345,0
8,0.08086064753774673,0.1038961038961039,1.704229399076989,1534,0
0,0,0.0,0,3128,0
1,0.0009699321047526673,0.015384615384615385,0.14412784634351633,1088,0
0,0,0.0,0,708,0
0,0,0.0,0,1032,0
0,0,0.0,0,840,0
0,0,0.0,0,1450,0
0,0,0.0,0,725,0
0,0,0.0,0,1960,0
0,0,0.0,0,3230,0
0,0,0.0,0,1144,0
0,0,0.0,0,1584,0
0,0,0.0,0,300,0
0,0,0.0,0,336,0
1,0.001272264631043257,0.015151515151515152,0.14999347245441422,310,0
0,0,0.0,0,26,0
0,0,0.0,0,6901,0
0,0,0.0,0,444,0
0,0,0.0,0,180,0
0,0,0.0,0,228,0
0,0,0.0,0,708,0
0,0,0.0,0,2465,0
0,0,0.0,0,378,0
0,0,0.0,0,2016,0
0,0,0.0,0,954,0
0,0,0.0,0,259,0
0,0,0.0,0,740,0
1,0.0009699321047526673,0.01098901098901099,0.14412784634351633,1540,0
0,0,0.0,0,345,0
0,0,0.0,0,336,0
0,0,0.0,0,74,0
1,0.0009699321047526673,0.020833333333333332,0.14412784634351633,444,0
0,0,0.0,0,740,0
0,0,0.0,0,4,0
0,0,0.0,0,3885,0
0,0,0.0,0,1978,0
0,0,0.0,0,1200,0
1,0.001272264631043257,0.0196078431372549,0.14999347245441422,576,0
1,0.001272264631043257,0.024390243902439025,0.14999347245441422,216,0
0,0,0.0,0,168,0
0,0,0.0,0,2160,0
0,0,0.0,0,1694,0
0,0,0.0,0,2760,0
1,0.001838235294117647,0.09090909090909091,0.1587566371485117,35,0
0,0,0.0,0,903,0
0,0,0.0,0,1239,0
0,0,0.0,0,25488,0
0,0,0.0,0,1976,0
0,0,0.0,0,1254,0
0,0,0.0,0,1045,0
2,0.005871892889066393,0.010101010101010102,0.33216422031730997,7084,0
0,0,0.0,0,138,0
0,0,0.0,0,24,0
0,0,0.0,0,270,0
0,0,0.0,0,637,0
0,0,0.0,0,519,0
0,0,0.0,0,363,0
0,0,0.0,0,8550,0
0,0,0.0,0,65,0
1,0.001272264631043257,0.010526315789473684,0.14999347245441422,1943,0
0,0,0.0,0,2135,0
0,0,0.0,0,156,0
0,0,0.0,0,126,0
0,0,0.0,0,144,0
0,0,0.0,0,288,0
0,0,0.0,0,45,0
0,0,0.0,0,312,0
0,0,0.0,0,286,0
0,0,0.0,0,364,0
1,0.001272264631043257,0.01282051282051282,0.14999347245441422,1008,0
1,0.001272264631043257,0.012658227848101266,0.14999347245441422,1071,0
0,0,0.0,0,153,0
1,0.001272264631043257,0.023809523809523808,0.14999347245441422,372,0
0,0,0.0,0,11040,0
0,0,0.0,0,1372,0
1,0.001272264631043257,0.024390243902439025,0.14999347245441422,416,0
0,0,0.0,0,1144,0
0,0,0.0,0,300,0
1,0.001272264631043257,0.007692307692307693,0.14999347245441422,4284,0
0,0,0.0,0,124,0
2,0.005754621099967978,0.017857142857142856,0.33131194094265504,1649,0
0,0,0.0,0,776,0
0,0,0.0,0,798,0
0,0,0.0,0,570,0
0,0,0.0,0,77,0
0,0,0.0,0,33,0
0,0,0.0,0,1133,0
20,0.13173095702877569,0.12903225806451613,3.883671061212067,5004,0
0,0,0.0,0,4865,0
1,0.0009699321047526673,0.018518518518518517,0.14412784634351633,414,0
0,0,0.0,0,1330,0
0,0,0.0,0,1715,0
0,0,0.0,0,36,0
0,0,0.0,0,182,0
0,0,0.0,0,7548,0
0,0,0.0,0,819,0
0,0,0.0,0,180,0
0,0,0.0,0,6579,0
1,0.0009699321047526673,0.010101010101010102,0.14412784634351633,2451,0
13,0.27312588969788903,0.18309859154929578,3.2136006215285664,1440,0
109,0.6209656573862189,0.5828877005347594,21.044211272889143,21804,0
0,0,0.0,0,2370,0
0,0,0.0,0,18960,0
0,0,0.0,0,1428,0
0,0,0.0,0,248,0
0,0,0.0,0,8,0
0,0,0.0,0,20955,0
0,0,0.0,0,2277,0
0,0,0.0,0,330,0
0,0,0.0,0,2156,0
0,0,0.0,0,252,0
0,0,0.0,0,102,0
1,0.001838235294117647,0.027777777777777776,0.1587566371485117,340,0
0,0,0.0,0,235,0
0,0,0.0,0,1150,0
0,0,0.0,0,182,0
0,0,0.0,0,546,0
0,0,0.0,0,6020,0
0,0,0.0,0,60,0
0,0,0.0,0,320,0
0,0,0.0,0,3172,0
0,0,0.0,0,9044,0
0,0,0.0,0,315,0
3,0.01915322620329963,0.01818181818181818,0.5691538757022954,7020,0
1,0.0013315579227696406,0.004464285714285714,0.1510253339838152,7106,0
0,0,0.0,0,17632,0
0,0,0.0,0,570,0
0,0,0.0,0,1519,0
0,0,0.0,0,1026,0
0,0,0.0,0,8989,0
1,0.0009699321047526673,0.01,0.14412784634351633,2340,0
0,0,0.0,0,390,0
0,0,0.0,0,96,0
0,0,0.0,0,64,0
0,0,0.0,0,480,0
0,0,0.0,0,18,0
1,0.006535947712418301,0.005681818181818182,0.19878985003420896,7452,0
0,0,0.0,0,48,0
0,0,0.0,0,152,0
0,0,0.0,0,96,0
0,0,0.0,0,1320,0
0,0,0.0,0,495,0
0,0,0.0,0,378,0
0,0,0.0,0,45,0
0,0,0.0,0,322,0
0,0,0.0,0,1845,0
0,0,0.0,0,450,0
0,0,0.0,0,3744,0
0,0,0.0,0,1026,0
1,0.0043859649122807015,0.16666666666666666,0.18418425871932848,12,0
0,0,0.0,0,368,0
1,0.0013315579227696406,0.01282051282051282,0.1510253339838152,1428,0
0,0,0.0,0,276,0
0,0,0.0,0,260,0
0,0,0.0,0,740,0
0,0,0.0,0,711,0
0,0,0.0,0,2352,0
0,0,0.0,0,126,0
0,0,0.0,0,3216,0
0,0,0.0,0,506,0
0,0,0.0,0,900,0
0,0,0.0,0,1440,0
0,0,0.0,0,30,0
0,0,0.0,0,3850,0
0,0,0.0,0,288,0
0,0,0.0,0,20,0
0,0,0.0,0,310,0
2,0.04672681008558871,0.4,0.47350892560308666,10,0
0,0,0.0,0,10915,0
0,0,0.0,0,112,0
0,0,0.0,0,2057,0
0,0,0.0,0,12,0
0,0,0.0,0,123,0
0,0,0.0,0,2000,0
0,0,0.0,0,484,0
2,0.015171568627450982,0.08,0.3903727930482285,182,0
0,0,0.0,0,440,0
0,0,0.0,0,1080,0
0,0,0.0,0,3519,0
0,0,0.0,0,1836,0
0,0,0.0,0,2870,0
0,0,0.0,0,224,0
0,0,0.0,0,91,0
0,0,0.0,0,100,0
0,0,0.0,0,80,0
0,0,0.0,0,60,0
0,0,0.0,0,8,0
0,0,0.0,0,3960,0
0,0,0.0,0,340,0
1,0.001272264631043257,0.012658227848101266,0.14999347245441422,1431,0
1,0.001838235294117647,0.038461538461538464,0.1587566371485117,182,0
0,0,0.0,0,104,0
0,0,0.0,0,520,0
0,0,0.0,0,84,0
0,0,0.0,0,882,0
2,0.032219932104752665,0.03571428571428571,0.432666854521309,760,0
0,0,0.0,0,21714,0
0,0,0.0,0,4862,0
0,0,0.0,0,308,0
25,0.3018559697984199,0.32051282051282054,5.596500852970598,2652,0
0,0,0.0,0,420,0
0,0,0.0,0,186,0
3,0.030981002495120927,0.024390243902439025,0.621378037181524,1368,0
1,0.0009699321047526673,0.006535947712418301,0.14412784634351633,4248,0
0,0,0.0,0,390,0
0,0,0.0,0,299,0
3,0.008252304597099417,0.010273972602739725,0.5039834759534733,20886,0
2,0.04039991838400327,0.06666666666666667,0.4919098269990101,112,0
0,0,0.0,0,361,0
1,0.006329113924050633,0.025,0.19752715622645642,418,0
7,0.11181388029811791,0.08235294117647059,1.6449157500403624,2091,0
0,0,0.0,0,378,0
0,0,0.0,0,133,0
0,0,0.0,0,180,0
0,0,0.0,0,434,0
0,0,0.0,0,10688,0
1,0.001838235294117647,0.08333333333333333,0.1587566371485117,30,0
0,0,0.0,0,1224,0
0,0,0.0,0,1536,0
1,0.001272264631043257,0.010752688172043012,0.14999347245441422,1953,0
0,0,0.0,0,3816,0
0,0,0.0,0,20790,0
0,0,0.0,0,990,0
0,0,0.0,0,2790,0
10,0.047724853273505466,0.05319148936170213,1.858240479785092,4025,0
1,0.0009699321047526673,0.0078125,0.14412784634351633,3104,0
0,0,0.0,0,1404,0
0,0,0.0,0,6493,0
3,0.010581937527980222,0.009316770186335404,0.5215581375682863,25414,0
0,0,0.0,0,776,0
1,0.0009699321047526673,0.06666666666666667,0.14412784634351633,64,0
1,0.001272264631043257,0.02857142857142857,0.14999347245441422,260,0
1,0.0009699321047526673,0.007633587786259542,0.14412784634351633,260,0
1,0.0009699321047526673,0.011904761904761904,0.14412784634351633,1596,0
1,0.0009699321047526673,0.006024096385542169,0.14412784634351633,5166,0
0,0,0.0,0,1848,0
0,0,0.0,0,95,0
0,0,0.0,0,210,0
0,0,0.0,0,1710,0
0,0,0.0,0,1826,0
1,0.0009699321047526673,0.01818181818181818,0.14412784634351633,768,0
0,0,0.0,0,774,0
0,0,0.0,0,300,0
